Construction,279,Interior alterations to a 2 storey detached dwelling,2015-05-01T09:02:19,Single,Gloucester,40000,AMSTED DESIGN BUILD,K1C8E3,1614  ,0,4M-618,72,1502070,Ward 2,1,COUNTRY WALK DR 
Construction,96,Extend and enclose existing deck to create a sunroom in a 1 storey detached dwelling,2015-05-01T10:07:50,Single,Kanata,3800,CONTRACTOR UNKNOWN,K2T0H2,410  ,0,4M1489,161,1502071,Ward 4,2,DRUMHELLER PL 
Construction,2087,Construct a 2 Storey Single with attached garage  Model: Bronte 2014 C,2015-05-01T10:23:21,Single,Nepean,310211,MINTO COMMUNITIES INC.,K2G7A7,106  ,1,4M-1202,"",1502072,Ward 22,3,WILLOW CREEK CIR 
Construction,1771,Construct a 2 Storey Single with attached garage  Model: 30-04 Kinghurst 2014 B,2015-05-01T10:33:24,Single,Nepean,263241,MINTO COMMUNITIES INC.,"",3543  ,1,4M-1202,"",1502073,Ward 22,4,WOODROFFE AVE 
Construction,1657,Construct a 2 Storey Single with attached garage  Model: 30-03 Hyde 2014 B,2015-05-01T11:07:58,Single,Nepean,246296,MINTO COMMUNITIES INC.,"",3545  ,1,4M-1202,"",1502074,Ward 22,5,WOODROFFE AVE 
Construction,2087,Construct a 2 Storey Single with attached garage  Model: Bronte 2014 B,2015-05-01T11:18:59,Single,Nepean,310211,MINTO COMMUNITIES INC.,K2G7A7,3529  ,1,4M-1202,"",1502075,Ward 22,6,WOODROFFE AVE 
Construction,500,Interior alterations on the 2nd floor of a 2 storey detached dwelling,2015-05-01T11:28:30,Single,Nepean,25000,AMSTED CONSTRUCTION LTD,K2E6H8,19  ,0,429066,127,1502076,Ward 9,7,APACHE CRES 
Construction,1441,Construct a 2 Storey Single with attached garage  Model: Bellevue 2014 A,2015-05-01T11:37:15,Single,Nepean,214190,MINTO COMMUNITIES INC.,K2G7A7,3533  ,1,4M-1202,"",1502077,Ward 22,8,WOODROFFE AVE 
Construction,2278,Construct a 2 Storey Single with attached garage  Model: 36-03 Fitzroy 2014 C,2015-05-01T11:41:21,Single,Nepean,338601,MINTO COMMUNITIES INC.,K2G7A7,3541  ,1,4M-1202,"",1502078,Ward 22,9,WOODROFFE AVE 
Construction,760,Construct a secondary dwelling unit in a 1 storey detached dwelling (basement),2015-05-01T11:44:42,Single,Old Ottawa,16720,CONTRACTOR UNKNOWN,K2C1H3,2325  ,1,409254,143,1502079,Ward 8,10,ELMIRA DR 
Construction,1657,Construct a 2 Storey Single with attached garage  Model: 30-03 Hyde 2014 B,2015-05-01T11:44:47,Single,Nepean,246296,MINTO COMMUNITIES INC.,K2G7A7,3531  ,1,4M-1202,"",1502080,Ward 22,11,WOODROFFE AVE 
Construction,3534,"Construct a 2 Storey Semi - Detached with attached garages  Models: Magnolia G 2011,Magnolia G 2011",2015-05-01T11:49:37,Semi - Detached,Nepean,525292,TARTAN HOMES CORPORATION,K2J3L7,208  ,2,4M-1513,"",1502081,Ward 3,12,FERGUS CRES 
Construction,3534,"Construct a 2 Storey Semi - Detached with attached garages  Models: Magnolia G 2011,Magnolia G 2011",2015-05-01T11:49:37,Semi - Detached,Nepean,525292,TARTAN HOMES CORPORATION,K2J3L7,210  ,2,4M-1513,"",1502081,Ward 3,13,FERGUS CRES 
Construction,6372,Construct a 2 storey warehouse building,2015-05-01T12:36:16,Industrial,West Carleton,356571,CONTRACTOR UNKNOWN,K0A1L0,128  ,0,4M-745,"",1502082,Ward 5,14,REIS RD 
Construction,184,Construct a deck (rear yard),2015-05-01T12:39:16,Single,Kanata,7200,CONTRACTOR UNKNOWN,K2T1J1,27  ,0,4M-1102,170,1502083,Ward 4,15,NORGOLD CRES 
Construction,2032,Construct a 2 Storey Single with attached garage  Model: BS32-1 2014 A,2015-05-01T12:58:04,Single,Goulbourn,302036,MONARCH CORPORATION,"",86  ,1,4M1521,3224 (Part 24),1502084,Ward 6,16,TAPADERO AVE 
Construction,982,Finish the basement in a 2 storey detached dwelling,2015-05-01T13:05:18,Single,Kanata,36491,DIAMONDVIEW CONSTRUCTION,K2W1G6,17  ,0,4M-1154,224,1502085,Ward 4,17,WOLISTON CRES 
Construction,0,PLUMBING ONLY - Install backwater valves on the storm and sanitary services in a detached dwelling,2015-05-01T13:27:58,Single,Nepean,0,BELANGER PLUMBING & HEATING LTD.,K2G6L4,20  ,0,4M-1004,49,1502086,Ward 9,18,JACK AARON DR 
Construction,65,Construct an attached deck (front yard),2015-05-01T14:09:43,Single,Gloucester,400,***CONTRACTOR***,K1C2Y3,931  ,0,217,392,1502087,Ward 1,19,SNOWSHOE CRES 
Demolition,-27330,Demolish a 1 storey Elementary School  (St. Thomas Elementary School),2015-05-01T14:21:16,Demolition,Nepean,80000,MAPLE LEAF HOMES DESIGN AND CONSTRUCTION INC.,K2H5P6,9  ,0,442519,"",1502088,Ward 7,20,LEEMING DR 
Construction,2510,Construct a 1 storey detached dwelling,2015-05-01T14:22:07,Single,Kanata,373086,DOYLE HOMES,K2W1A3,6  ,1,4M-613,15,1502089,Ward 5,21,MALEY LANE 
Pool Enclosure,0,Install an enclosure for an above ground pool (rear yard),2015-05-01T14:32:21,Single,Cumberland,0,CAMPBELL POOLS (YOUVILLE),K4A4W5,2213  ,0,4M-1172,28,1502090,Ward 19,22,CLERMONT CRES 
Construction,80,Interior alterations to the washroom of a 1 storey industrial building,2015-05-01T14:41:28,Industrial,Gloucester,10000,FIRSTLINE CONSTRUCTION SERVICES,K1B3P5,1084  ,0,"",23-22,1502091,Ward 18,23,KENASTON ST 
Construction,256,Construct a sundeck (rear yard),2015-05-01T14:44:44,Single,Old Ottawa,6000,***CONTRACTOR***,K1V8J6,2652  ,0,749,179,1502092,Ward 16,24,ULSTER CRES 
Construction,107,Exterior alterations to an existing 2 storey mixed use building (John's Quick Lunch),2015-05-01T14:58:52,Mixed,Old Ottawa,5000,***CONTRACTOR***,K1Y3C2,1365  ,0,M-52,865,1502093,Ward 15,25,WELLINGTON ST W
Construction,1000,Construct a secondary dwelling unit in a 1 storey detached dwelling (basement),2015-05-01T15:37:51,Single,Nepean,45000,***CONTRACTOR***,K2G3C7,6  ,1,401392,531,1502094,Ward 8,26,LARGO CRES 
Pool Enclosure,0,Install an enclosure for an above ground pool (rear yard),2015-05-01T15:45:37,Single,Kanata,0,POOLARAMA,K2K1P4,10  ,0,840,638,1502095,Ward 4,27,BANTING CRES 
Construction,441,Alterations to convert garage to living space in a 2 storey detached dwelling,2015-05-01T15:49:41,Single,Nepean,65550,CONTRACTOR UNKNOWN,K2R1A4,7  ,0,4M-284,83,1502096,Ward 3,28,ALSIKE GROVE 
Pool Enclosure,0,Install an enclosure for an above ground pool (rear yard),2015-05-01T15:59:10,Single,Kanata,0,CAMPBELL POOLS (YOUVILLE),K2M2V7,21  ,0,4M-1037,11,1502097,Ward 23,29,THUNDERBIRD CRES 
Construction,1060,Finish the basement in a 2 storey detached dwelling,2015-05-01T16:04:17,Single,Kanata,39389,CONTRACTOR UNKNOWN,"",22  ,0,786,179,1502098,Ward 4,30,TIFFANY CRES 
Construction,11488,Construct a triplex,2015-05-01T16:08:45,Apartment,Old Ottawa,1256731,***CONTRACTOR***,K1K1N3,69  ,3,399,13,1502099,Ward 13,31,DONALD ST 
Construction,10010,Construct a 3 storey triplex,2015-05-01T16:09:33,Apartment,Old Ottawa,1077966,CONTRACTOR UNKNOWN,K1K1L2,44  ,3,399,6,1502100,Ward 13,32,ONTARIO ST 
Demolition,-2400,Demolish a 2 storey triplex,2015-05-01T16:09:58,Demolition,Old Ottawa,20000,***CONTRACTOR***,K1K1N3,69  ,-3,399,13,1502101,Ward 13,33,DONALD ST 
Demolition,-2200,Demolish a 1 1/2 storey triplex,2015-05-01T16:13:27,Demolition,Old Ottawa,20000,BUILT BY BELLAGIO INC,K1K1L2,44  ,-3,399,6,1502102,Ward 13,34,ONTARIO ST 
Demolition,-2411,Demolish a detached garage (rear yard),2015-05-01T16:16:30,Demolition,Old Ottawa,3000,CONTRACTOR UNKNOWN,K1S4H7,468  ,0,45,3,1502103,Ward 17,35,CAMBRIDGE ST S
Construction,104,Construct a porch (front yard),2015-05-01T16:21:24,Single,Old Ottawa,4000,CONTRACTOR UNKNOWN,K1S0P8,146  ,0,4M-283252,148,1502104,Ward 17,36,SOUTHERN DR 
Pool Enclosure,0,Install an enclosure for an inground pool (rear yard),2015-05-01T16:31:26,Single,Osgoode,0,LEISURE TIME POOLS,K4P1R8,7447  ,0,4M-1216,16,1502105,Ward 20,37,DAWN TARA DR 
Construction,114,Remove and replace front porch on a 2 storey detached dwelling,2015-05-01T16:34:39,Single,Old Ottawa,10000,***CONTRACTOR***,K1Y1K3,20  ,0,88291,94 & 95,1502106,Ward 15,38,PINEHURST AVE 
Construction,20,Interior alterations on the 1st floor of a 2 storey semi-detached dwelling,2015-05-01T16:44:44,Semi - Detached,Old Ottawa,8000,CONTRACTOR UNKNOWN,K1S4G7,848  ,0,217882,60 61,1502107,Ward 17,39,BRONSON AVE 
Construction,510,Interior alterations to a 1 storey detached dwelling (convert existing garage to living space),2015-05-04T08:36:05,Single,West Carleton,30000,D. WOOD CONSTRUCTION,"",226  ,0,"",pt lot 27,1502108,Ward 5,40,HERRICK DR 
Construction,2088,"Interior alterations to a 2 storey retail building (St. Laurent Shopping Centre,  Zumiez, Unit# 239)",2015-05-04T09:00:12,Retail,Old Ottawa,150000,CONTRACTOR UNKNOWN,K1K3B8,1200  ,0,747,"",1502109,Ward 13,41,ST. LAURENT BLVD 
Construction,873,Construct a 1 storey addition (rear yard) with interior alterations to convert a duplex back into a 3 storey detached dwelling.,2015-05-04T09:09:50,Single,Old Ottawa,90173,CONTRACTOR UNKNOWN,K1S0T2,36  ,0,96962,30,1502110,Ward 17,42,BRIGHTON AVE 
Construction,800,Finish the basement in a 2 storey detached dwelling,2015-05-04T09:30:09,Single,Old Ottawa,29728,EVOLUTIONARY CONTRACTING INC.,K1V0B8,6  ,0,M247,54,1502111,Ward 16,43,COBBLER CRT 
Construction,1500,Interior alterations to a 2 storey detached dwelling,2015-05-04T11:03:12,Single,Nepean,212000,BELFOR PROPERTY RESTORATION,K2G6H9,3  ,0,4M-905,77,1502112,Ward 22,44,STONEPOINTE AVE 
Construction,2503,Construct a 2 storey detached dwelling,2015-05-04T11:08:17,Single,Old Ottawa,372045,CONTRACTOR UNKNOWN,K1Z8L7,209  ,1,408,203,1502113,Ward 15,45,IONA ST 
Demolition,-1080,Demolish a 1 storey detached dwelling,2015-05-04T11:09:09,Demolition,Old Ottawa,10000,CONTRACTOR UNKNOWN,K1Z8L7,209  ,-1,408,203,1502114,Ward 15,46,IONA ST 
Pool Enclosure,0,Install an enclosure for an inground pool (rear yard),2015-05-04T11:11:00,Single,Goulbourn,0,POOL BUILDERS OTTAWA,K2S0R2,701  ,0,4M-1372,"",1502115,Ward 6,47,WRANGLER CIR 
Construction,828,"Tenant fit up on the 2nd floor of a 2 storey retail building (Legends of the Trade, Suite #303)",2015-05-04T11:12:24,Retail,Old Ottawa,30000,CONTRACTOR UNKNOWN,K1K3B8,1200  ,0,747,"",1502116,Ward 13,48,ST. LAURENT BLVD 
Pool Enclosure,0,Install an enclosure for an inground pool (rear yard),2015-05-04T11:12:37,Single,Goulbourn,0,POOL BUILDERS OTTAWA,K2S0S9,697  ,0,4M-1447,68,1502117,Ward 6,49,BIRCHLAND CRES 
Construction,0,Plumbing Only - Changeover from septic system to City sewers in a detached dweling,2015-05-04T11:15:25,Single,Gloucester,2000,ANDRE TAILLEFER LTD.,K4B1H9,6250  ,0,4M-,4,1502118,Ward 2,50,RENAUD RD 
Construction,1400,Tenant fit-up in a 3 storey retail building (National Access Cannabis),2015-05-04T11:22:13,Retail,Old Ottawa,25000,KSL CONSTRUCTION,K1Y2Y6,1111  ,0,83N,41,1502119,Ward 15,51,WELLINGTON ST W
Construction,300,Construct a deck (rear yard),2015-05-04T12:03:30,Single,Old Ottawa,8000,CREATIVE HARDSCAPES,K2C4H3,516  ,0,4M-1258,69,1502120,Ward 16,52,KOCHAR DR 
Construction,3741,"Construct a 2 Storey Semi - Detached with attached garages  Models: Magnolia G 2011,White Cedar 2011 Std",2015-05-04T12:22:34,Semi - Detached,Nepean,556061,TARTAN HOMES CORPORATION,K2J3L7,1076  ,2,4M-1513,"",1502121,Ward 3,53,COBBLE HILL DR 
Construction,3741,"Construct a 2 Storey Semi - Detached with attached garages  Models: Magnolia G 2011,White Cedar 2011 Std",2015-05-04T12:22:34,Semi - Detached,Nepean,556061,TARTAN HOMES CORPORATION,K2J3L7,1078  ,2,4M-1513,"",1502121,Ward 3,54,COBBLE HILL DR 
Construction,3151,Construct a 3 storey detached dwelling,2015-05-04T13:05:31,Single,Old Ottawa,381410,***CONTRACTOR***,K1Y2G2,143  ,1,92,27,1502122,Ward 15,55,BAYSWATER AVE 
Construction,0,Plumbing only - Install a Protective Device on the building drain,2015-05-04T13:14:02,Single,Nepean,0,PROTECTIVE PLUMBING CANADA,K2H5J2,16  ,0,420102,192,1502123,Ward 7,56,ELTERWATER AVE 
Construction,1292,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:27:49,Apartment,Nepean,40000,RAMCOR CONSTRUCTION,K2G3R6,6  -14,0,"",35,1502124,Ward 8,57,DEERFIELD DR 
Construction,1292,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:27:49,Apartment,Nepean,40000,RAMCOR CONSTRUCTION,K2G3R6,6  -7,0,"",35,1502124,Ward 8,58,DEERFIELD DR 
Construction,1292,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:27:49,Apartment,Nepean,40000,RAMCOR CONSTRUCTION,K2G3R6,6  -8,0,"",35,1502124,Ward 8,59,DEERFIELD DR 
Construction,1292,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:27:49,Apartment,Nepean,40000,RAMCOR CONSTRUCTION,K2G3R6,6  -9,0,"",35,1502124,Ward 8,60,DEERFIELD DR 
Construction,1292,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:27:49,Apartment,Nepean,40000,RAMCOR CONSTRUCTION,K2G3R6,6  ,0,"",35,1502124,Ward 8,61,DEERFIELD DR 
Construction,1000,Interior alterations to the basement of a 1 storey detached dwelling,2015-05-04T13:28:12,Single,Old Ottawa,15000,***CONTRACTOR***,K1Z6K6,965  ,0,314,133,1502125,Ward 16,62,HOLLINGTON ST 
Construction,2584,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:28:39,Apartment,Nepean,70000,RAMCOR CONSTRUCTION,K2G3R6,14  -1,0,"",35,1502126,Ward 8,63,DEERFIELD DR 
Construction,2584,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:28:39,Apartment,Nepean,70000,RAMCOR CONSTRUCTION,K2G3R6,14  -10,0,"",35,1502126,Ward 8,64,DEERFIELD DR 
Construction,2584,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:28:39,Apartment,Nepean,70000,RAMCOR CONSTRUCTION,K2G3R6,14  -13,0,"",35,1502126,Ward 8,65,DEERFIELD DR 
Construction,2584,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:28:39,Apartment,Nepean,70000,RAMCOR CONSTRUCTION,K2G3R6,14  -14,0,"",35,1502126,Ward 8,66,DEERFIELD DR 
Construction,2584,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:28:39,Apartment,Nepean,70000,RAMCOR CONSTRUCTION,K2G3R6,14  -15,0,"",35,1502126,Ward 8,67,DEERFIELD DR 
Construction,2584,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:28:39,Apartment,Nepean,70000,RAMCOR CONSTRUCTION,K2G3R6,14  -16,0,"",35,1502126,Ward 8,68,DEERFIELD DR 
Construction,2584,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:28:39,Apartment,Nepean,70000,RAMCOR CONSTRUCTION,K2G3R6,14  -6,0,"",35,1502126,Ward 8,69,DEERFIELD DR 
Construction,2584,Exterior alterations to repair the balconies on a 3 storey residential building,2015-05-04T13:28:39,Apartment,Nepean,70000,RAMCOR CONSTRUCTION,K2G3R6,14  -7,0,"",35,1502126,Ward 8,70,DEERFIELD DR 
Construction,272,Construct a patio for a 2 storey café (Red Door Provisions),2015-05-04T14:38:42,Other,Old Ottawa,3000,CONTRACTOR UNKNOWN,K1M1L6,117  ,0,74,16,1502127,Ward 13,71,BEECHWOOD AVE 
Construction,740,Finish the basement of a 2 storey detached dwelling,2015-05-04T14:41:09,Single,Old Ottawa,27498,***CONTRACTOR***,K2B7A1,2895  ,0,4M-280,36,1502128,Ward 7,72,AHEARN AVE 
Construction,740,Finish basement in a 2 storey detached dwelling,2015-05-04T14:42:28,Single,Old Ottawa,27498,***CONTRACTOR***,K2B7A1,2897  ,0,280,36,1502129,Ward 7,73,AHEARN AVE 
Construction,411,Construct a 2nd storey addition (rear) and interior alterations to a 3 storey detached dwelling with a secondary dwelling unit,2015-05-04T14:53:22,Apartment,Old Ottawa,54883,CONTRACTOR UNKNOWN,K2P0Z4,21  ,1,M-3,57,1502130,Ward 14,74,MCLEOD ST 
Construction,0,PLUMBING ONLY - Install a protective device on the building drain,2015-05-04T15:17:26,Single,Cumberland,0,PRO FLOW SERVICES INC.,K1E1T4,328  ,0,27,95,1502131,Ward 1,75,WARDEN AVE 
Pool Enclosure,0,Install an enclosure for an inground pool (rear yard),2015-05-04T15:23:18,Single,Kanata,0,MERMAID POOLS (OGILVIE ROAD),K2W1B6,1407  ,0,4M-849,13,1502132,Ward 5,76,HOUSTON CRES 
Construction,0,PLUMBING ONLY - Install a protective device on the building drain,2015-05-04T15:32:32,Single,Nepean,0,PRO FLOW SERVICES INC.,K2G3L4,49  ,0,378656,508,1502133,Ward 9,77,SHERRY LANE 
Demolition,-538,Demolish a 1 storey retail buildling (Pit Stop),2015-05-04T15:56:35,Demolition,Nepean,20000,CANADIAN TIRE REAL ESTATE LIMITED,K2H5Z2,2135  ,0,"","",1502134,Ward 8,78,ROBERTSON RD 
Pool Enclosure,0,Install an enclosure for an inground pool (rear yard),2015-05-04T16:01:48,Single,Nepean,0,OTTAWA POOL AND PATIO LIMITED,K2G3S9,32  ,0,639784,36,1502135,Ward 9,79,BAINBRIDGE AVE 
Construction,510,Construct a 1 storey pool house (rear yard),2015-05-04T16:08:02,Detached Garage/Shed,Cumberland,18000,"LOW, VICTOR",K4C1R6,1271  ,0,4M840,10,1502136,Ward 19,80,GEORGES VANIER DR 
Construction,1076,"Tenant fit-up on the 6th floor of a 6 storey office building (CBI We Care, Suite 609)",2015-05-05T09:12:54,Office,Old Ottawa,70000,CONTRACTOR UNKNOWN,K2P1V3,267  ,0,15558,"",1502137,Ward 14,81,O'CONNOR ST 
Construction,555,Interior alterations to create an additional unit in a 3 storey semi-detached dwelling,2015-05-05T09:16:42,Semi - Detached,Old Ottawa,20000,CONTRACTOR UNKNOWN,K1N7X4,156  ,1,81868,24,1502138,Ward 12,82,RUSSELL AVE 
Construction,580,Construct a secondary dwelling in a 2 storey detached dwelling (basement),2015-05-05T09:18:53,Single,Old Ottawa,25000,CONTRACTOR UNKNOWN,K1K1C6,534  ,1,300,116 & 117,1502139,Ward 13,83,MUTUAL ST 
Construction,910,Interior alterations to create an additional unit in a 3 storey semi-detached dwelling,2015-05-05T09:19:03,Semi - Detached,Old Ottawa,20000,CONTRACTOR UNKNOWN,K1N7X4,158  ,1,81868,24,1502140,Ward 12,84,RUSSELL AVE 
Construction,0,Install a Protective Plumbing Device on the building drain,2015-05-05T09:32:06,Single,Kanata,0,MULTI-DRAIN INC,K2L1J4,115  ,0,809,338,1502141,Ward 23,85,COUNTRY LANE W
Construction,0,Install a Protective Plumbing Device on the building drain,2015-05-05T09:44:40,Single,Kanata,0,MULTI-DRAIN INC,K2M2Y4,81  ,0,4M-1248,100,1502142,Ward 23,86,POLO LANE 
Construction,476,Construct an attached carport (side yard) and a deck (rear yard) on a 1 storey detached dwelling,2015-05-05T10:15:22,Single,Old Ottawa,15000,ANPAQ HOME IMPROVEMENTS CORP.,K2B5S9,828  ,0,4M-311,63,1502143,Ward 7,87,DUNDEE AVE 
Construction,850,Finish the basement in a 2 storey detached dwelling for the purpose of a homebased massage clinic,2015-05-05T10:25:14,Single,Kanata,31586,***CONTRACTOR***,K2L2S9,9  ,0,4M324,4,1502144,Ward 23,88,HUMPHREY WAY 
Construction,150,Construct a shed (rear yard),2015-05-05T10:28:58,Detached Garage/Shed,Goulbourn,8000,CONTRACTOR UNKNOWN,K2S1V2,5  ,0,4M-1109,6,1502145,Ward 21,89,BRAD'S CRT 
Construction,1,Repair existing deck (front yard),2015-05-05T10:41:37,Single,Kanata,4000,CONTRACTOR UNKNOWN,K2T1C8,2  ,0,4M-,90 & 91,1502146,Ward 4,90,GRENGOLD WAY 
Construction,3140,Construct a 2 storey detached dwelling,2015-05-05T10:43:14,Single,Gloucester,355249,CONTRACTOR UNKNOWN,K1C1H9,7114  ,1,4R21708,PT LOT 1,1502147,Ward 2,91,NOTRE DAME ST 
Pool Enclosure,0,Install an enclosure of an inground pool (rear yard),2015-05-05T10:43:11,Single,Nepean,0,POOLARAMA SWIMMING POOLS,K2G5S6,54  ,0,4M-627,25,1502148,Ward 8,92,MARBLE ARCH CRES 
Construction,2449,Construct a single storey detached dwelling,2015-05-05T11:13:43,Single,Goulbourn,364019,L3 BUILDERS,K0A1B0,291  ,1,4M-1485,4,1502150,Ward 21,93,WESTAR FARM WAY 
Construction,1155,Tenant fit up on the 3rd floor of a 3 storey retail building (Rideau Centre - Stuart Weitzman - Unit 373A),2015-05-05T11:17:52,Retail,Old Ottawa,225000,SAJO CONSTRUCTION,K1N9J7,50  ,0,3922,1-10 67-72,1502151,Ward 12,94,RIDEAU ST 
Construction,2642,Tenant fit-up on the 1st floor of a retail building (Physiotherapy Clinic - Units 4&5),2015-05-05T11:20:19,Retail,Gloucester,84556,CONTRACTOR UNKNOWN,K1V2P3,3771  ,0,4M-,"",1502152,Ward 22,95,SPRATT RD 
Construction,140,Construct a deck (rear yard),2015-05-05T11:40:56,Detached Garage/Shed,Gloucester,6500,***CONTRACTOR***,K4M0C9,209  ,0,4M-1481,14,1502153,Ward 22,96,MARETH WAY 
Pool Enclosure,0,Install an encloure for an above ground pool (rear yard),2015-05-05T11:42:32,Single,Gloucester,0,***CONTRACTOR***,K4M0C9,209  ,0,4M1481,14,1502154,Ward 22,97,MARETH WAY 
Construction,1230,Construct a 2 storey addition (at rear) and interior alterations on the 1st and 2nd floors of 2 storey detached dwelling,2015-05-05T12:06:26,Single,Old Ottawa,120467,***CONTRACTOR***,K2B6M1,52  ,0,4M-384,362,1502155,Ward 7,98,KEMPSTER AVE 
Construction,250,Construct a deck (rear yard),2015-05-05T12:10:34,Single,Old Ottawa,3500,"MIRON-ZEISIG, KURT",K2H9P3,43  ,0,464,"",1502156,Ward 8,99,SAXTON PRIV 
Construction,400,Interior/exterior alterations to a 2 storey detached dwelling,2015-05-05T12:24:29,Single,Old Ottawa,39000,PAUL DAVIS RESTORATION SPECIALISTS,K1T3G4,2  ,0,4M-,99,1502157,Ward 10,100,BRAMBLEGROVE CRES 
